Command: FastTree -quiet -gtr -nt -log /tmp/tmpjXfKkM/pmo_seqs_graftm.tre.log -out /tmp/tmpjXfKkM/pmo_seqs_graftm.tre /tmp/tmpjXfKkM/pmo_seqs_graftm_deduplicated_aligned.fasta
FastTree Version 2.1.10 SSE3
Alignment: /tmp/tmpjXfKkM/pmo_seqs_graftm_deduplicated_aligned.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 67 sequences, 659 positions
NJ	(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,((DQ984192:0.09069,KT180167:0.09507):0.00655,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,(((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862,((AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969,(FUKI01000093:0.10995,(((((U31650:0.04558,FJ713040:0.03320):0.01785,(AM283546:0.05194,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912,(EU722430:0.22658,(((EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208,((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013):0.01614,((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(FJ462791:0.18920,((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734):0.03005):0.02586):0.00569):0.00512):0.03057,(KU216207:0.11455,(((AB536748:0.00697,AY829010:0.00607):0.08103,(AB302948:0.06931,AJ581836:0.06270):0.00561):0.03949,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907):0.00818):0.00807):0.01151):0.06791):0.00457):0.01345):0.00349):0.00017);
GTR_Opt	GTR LogLk(0.66437 1.27377 0.81436 0.90233 1.80004 0.55444) = -21517.637838
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 0.63689 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 0.63689 0.81436 0.90233 1.80004 0.55444) = -21646.227221
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.27377 0.81436 0.90233 1.80004 0.55444) = -21517.637807
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 2.54754 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 2.54754 0.81436 0.90233 1.80004 0.55444) = -21666.401159
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.76031 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.76031 0.81436 0.90233 1.80004 0.55444) = -21544.793507
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.39539 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.39539 0.81436 0.90233 1.80004 0.55444) = -21518.608316
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30414 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30414 0.81436 0.90233 1.80004 0.55444) = -21517.416314
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.31074 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.31074 0.81436 0.90233 1.80004 0.55444) = -21517.411139
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.81436 0.90233 1.80004 0.55444) = -21517.410809
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30812 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30812 0.81436 0.90233 1.80004 0.55444) = -21517.411402
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.40718 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.40718 0.90233 1.80004 0.55444) = -21612.435481
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.81436 0.90233 1.80004 0.55444) = -21517.410809
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 1.62873 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 1.62873 0.90233 1.80004 0.55444) = -21601.280785
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 1.12542 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 1.12542 0.90233 1.80004 0.55444) = -21526.908835
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.86384 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.86384 0.90233 1.80004 0.55444) = -21515.909068
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.90430 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.90430 0.90233 1.80004 0.55444) = -21515.672137
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89482 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89482 0.90233 1.80004 0.55444) = -21515.652503
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 0.90233 1.80004 0.55444) = -21515.652298
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89661 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89661 0.90233 1.80004 0.55444) = -21515.652823
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 0.45117 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 0.45117 1.80004 0.55444) = -21653.932828
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 0.90233 1.80004 0.55444) = -21515.652298
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.80466 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.80466 1.80004 0.55444) = -21613.362147
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.24699 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.24699 1.80004 0.55444) = -21523.540427
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 0.99993 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 0.99993 1.80004 0.55444) = -21511.924849
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.02837 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.02837 1.80004 0.55444) = -21511.865580
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01779 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01779 1.80004 0.55444) = -21511.838307
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.80004 0.55444) = -21511.838226
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01983 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01983 1.80004 0.55444) = -21511.838907
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 0.90002 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 0.90002 0.55444) = -21656.642067
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.80004 0.55444) = -21511.838226
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 3.60009 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 3.60009 0.55444) = -21770.373618
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 2.48760 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 2.48760 0.55444) = -21575.115105
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.85498 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.85498 0.55444) = -21513.805087
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.62612 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.62612 0.55444) = -21510.783532
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.34877 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.34877 0.55444) = -21530.311914
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.55444) = -21510.181320
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.69154 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.69154 0.55444) = -21510.181718
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68806 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68806 0.55444) = -21510.181840
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.27722
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.27722) = -21569.413855
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.55444
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.55444) = -21510.181320
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 1.10887
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 1.10887) = -21604.136052
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.76621
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.76621) = -21527.704871
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.59207
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.59207) = -21510.693964
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.55610
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.55610) = -21510.174680
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.55935
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.55935) = -21510.169483
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.55991
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.55991) = -21510.169939
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.30943 0.89571 1.01881 1.68975 0.55879
GTR_Opt	GTR LogLk(0.66503 1.30943 0.89571 1.01881 1.68975 0.55879) = -21510.169673
GTRFreq	0.1939	0.2487	0.2741	0.2833
GTRRates	1.1889	2.3410	1.6013	1.8214	3.0209	1.0000
NCategories	20
Rates 0.050841 0.069689 0.095525 0.130938 0.179480 0.246018 0.337224 0.462241 0.633606 0.868499 1.190474 1.631814 2.236769 3.065996 4.202640 5.760666 7.896292 10.823650 14.836255 20.336433
SiteCategories 5 7 5 10 9 10 11 8 12 11 10 12 10 8 9 10 11 9 11 8 10 11 11 9 12 10 8 13 10 10 13 7 9 10 9 9 12 10 11 13 11 10 11 11 8 12 11 10 11 8 9 11 11 10 11 11 7 12 7 8 11 11 11 11 10 9 11 9 9 12 10 10 13 10 8 12 10 10 12 11 9 12 10 9 12 12 9 12 8 11 13 12 6 12 12 10 13 9 11 11 10 9 12 10 9 11 9 9 12 10 8 12 9 8 11 8 8 11 11 10 10 11 7 12 11 9 12 9 10 11 8 8 13 8 6 8 8 8 7 10 9 12 9 8 10 9 9 6 12 9 13 7 6 11 8 8 8 7 8 11 7 6 11 10 7 13 9 10 11 11 10 12 9 8 8 8 8 12 9 8 13 9 8 14 11 11 14 7 7 12 8 7 12 11 7 13 12 11 12 9 9 13 9 8 12 7 7 10 9 9 13 7 8 13 8 8 14 11 9 14 7 8 11 12 9 14 12 12 13 13 8 13 6 7 6 9 11 13 11 10 13 9 10 11 9 10 14 11 9 13 8 5 14 11 10 12 6 8 13 8 6 14 9 8 14 13 6 13 11 11 12 12 10 14 13 8 12 8 11 14 12 6 12 12 7 11 12 7 14 8 8 12 8 7 12 7 7 7 11 6 11 9 7 10 10 7 11 8 8 12 12 10 13 6 7 9 6 8 8 8 8 8 9 10 14 7 7 7 10 7 12 7 8 13 7 8 8 6 7 12 10 7 12 8 10 11 11 7 13 11 10 14 8 8 10 5 5 12 9 6 14 11 9 13 12 7 12 13 8 14 7 6 12 10 10 13 6 7 14 9 8 13 10 8 13 10 6 14 7 6 11 12 10 13 12 8 14 11 6 12 12 7 11 12 7 13 11 10 12 11 11 11 8 9 10 11 10 12 11 10 13 11 6 12 6 6 13 8 8 14 9 7 13 13 7 14 6 8 13 10 10 13 12 9 12 9 11 13 6 11 11 6 8 14 12 9 12 12 8 13 8 4 9 7 7 12 8 6 12 10 9 12 8 7 9 7 7 8 8 8 12 10 7 12 9 7 13 5 8 14 8 6 12 10 10 12 6 4 10 10 10 12 7 7 12 9 8 12 8 7 10 10 9 12 10 9 11 8 8 13 9 9 10 9 9 11 10 7 9 10 8 12 13 7 13 6 7 12 6 8 11 10 8 12 9 9 11 9 10 11 8 10 10 12 9 10 8 7 12 9 7 13 9 8 12 8 6 13 8 7 11 7 9 13 8 7 13 5 6 12 7 7 11 10 7 10 10 7 13 4 7 10 9 8 13 7 7 11 8 9 11 5 6 11 7 7 12 12 8 11 10 7 12 7 7 12 6 7 9 6 8 9 8 8 13 9 7 11 7 8 12 9 9 13 8 7 12 9 9 13 10 6 13 8 8 13 8 7 9 7 7 9 10 7 9 9 9 9 11
ML_NNI2	((U31652:0.07983,KF484908:0.14562):0.05742,(((KT381579:0.05517,AB501285:0.05798):0.02063,(DQ119047:0.07218,(AJ414658:0.07230,AY945762:0.09459):0.04412):0.02690):0.01441,((FUKI01000093:0.14797,((U31654:0.05249,AY007286:0.03173):0.03515,(AF177325:0.01585,AF177326:0.09381):0.03298):0.06826):0.03430,(DQ984192:0.15155,KT180167:0.09957):0.03329):0.02917):0.00054,(((AB538965:0.07875,HF954359:0.05007):0.02841,(HE801217:0.07340,((((((KP715290:0.11820,(AJ278727:0.07845,FN433470:0.09672):0.05327):0.06789,((SYW90631:0.24829,(JQNS01000005:0.15911,U31653:0.04261):0.62401):1.48317,((U31650:0.04317,FJ713040:0.03913):0.01788,(AM283546:0.05465,(FN422005:0.05069,((DQ364434:0.00849,AJ414657:0.00672):0.02351,(AJ459000:0.03705,AF533665:0.04377):0.03188):0.04000):0.04117):0.01722):0.11999):0.00053):0.08614,(((KM210551:0.16404,(KM210550:0.06856,(KM210552:0.04485,KM210549:0.05614):0.03813):0.05688):0.08237,(((FJ462791:0.24009,(EU223855:0.09788,(FJ462790:0.02774,EF591087:0.03857):0.13100):0.83861):0.16302,(EU223859:0.12088,(FJ462788:0.02333,EF591086:0.02003):0.10163):0.05772):0.05660,(EU223862:0.09560,FJ462789:0.08056):0.07148):0.25070):0.22574,((FP565575:0.15847,JN386975:0.44863):1.62080,(SYW90018:0.40087,NZJPOJ01000001:0.46322):0.78629):0.52026):0.05406):0.06349,EU722430:0.54039):0.08910,(KU216207:0.13702,(((((U89301:0.00801,(U89303:0.07360,(U89304:0.02912,AB900159:0.03691):0.02147):0.02729):0.10340,(AB302948:0.06596,((AB536748:0.00421,AY829010:0.00887):0.11048,AJ581836:0.06320):0.03135):0.10008):0.02896,(AB669168:0.07810,HF954363:0.05618):0.03061):0.02148,L40804:0.10108):0.02990,EU359002:0.12652):0.04370):0.03492):0.23922,AB302947:0.05395):0.03179):0.02414):0.05739,(JN687579:0.02227,(AF307139:0.03293,(AB253367:0.01203,FO082060:0.01184):0.00718):0.01576):0.07232):0.02212);
TreeLogLk	ML_NNI2	-19661.1680	MaxChange	7.2155
ML_NNI3	(((KT381579:0.05517,AB501285:0.05798):0.02185,(DQ119047:0.07218,(AJ414658:0.07230,AY945762:0.09459):0.04412):0.02590):0.01371,((U31652:0.08271,KF484908:0.14534):0.05682,((FUKI01000093:0.14163,((U31654:0.05249,AY007286:0.03173):0.03596,(AF177325:0.01585,AF177326:0.09381):0.03438):0.07372):0.03667,(DQ984192:0.15674,KT180167:0.09375):0.03228):0.02992):0.00060,(((AB538965:0.07875,HF954359:0.05007):0.02875,(HE801217:0.07445,((((((KP715290:0.11569,(AJ278727:0.07845,FN433470:0.09672):0.05611):0.07053,((SYW90631:0.26106,(JQNS01000005:0.15911,U31653:0.04261):0.61398):1.48923,((U31650:0.04667,FJ713040:0.03837):0.02035,(AM283546:0.05391,(FN422005:0.05206,((DQ364434:0.00849,AJ414657:0.00672):0.02351,(AJ459000:0.03705,AF533665:0.04377):0.03188):0.04029):0.04090):0.01530):0.11887):0.00053):0.09665,(((KM210551:0.16404,(KM210550:0.06856,(KM210552:0.04485,KM210549:0.05614):0.03813):0.05688):0.08237,(((FJ462791:0.24009,(EU223855:0.09788,(FJ462790:0.02774,EF591087:0.03857):0.13100):0.83861):0.16302,(EU223859:0.12088,(FJ462788:0.02333,EF591086:0.02003):0.10163):0.05623):0.05566,(EU223862:0.09560,FJ462789:0.08056):0.07497):0.24963):0.22861,((FP565575:0.15847,JN386975:0.44863):1.62080,(SYW90018:0.40087,NZJPOJ01000001:0.46322):0.78629):0.52044):0.04113):0.06068,EU722430:0.52595):0.09052,(KU216207:0.13381,(((((U89301:0.00214,(U89303:0.07360,(U89304:0.02912,AB900159:0.03691):0.02149):0.03122):0.10493,(AB302948:0.06450,((AB536748:0.00421,AY829010:0.00887):0.11048,AJ581836:0.06320):0.03382):0.10067):0.02874,(AB669168:0.08236,HF954363:0.05402):0.03147):0.02215,L40804:0.10035):0.02922,EU359002:0.12425):0.04490):0.03843):0.23375,AB302947:0.05467):0.03087):0.02609):0.05649,(JN687579:0.02061,(AF307139:0.03293,(AB253367:0.01203,FO082060:0.01184):0.00718):0.01769):0.07182):0.02298);
TreeLogLk	ML_NNI3	-19659.9382	MaxChange	0.0184
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((KT381579:0.06322,AB501285:0.05610):0.02157,(DQ119047:0.07440,(AJ414658:0.07335,AY945762:0.10082):0.04588):0.02587):0.01333,((U31652:0.08291,KF484908:0.14519):0.05644,((FUKI01000093:0.14088,((U31654:0.05410,AY007286:0.02987):0.03373,(AF177325:0.01251,AF177326:0.09618):0.03535):0.07567):0.03671,(DQ984192:0.15631,KT180167:0.09308):0.03223):0.02986):0.00056,(((AB538965:0.07710,HF954359:0.05144):0.02868,(HE801217:0.07469,((((((KP715290:0.11542,(AJ278727:0.08049,FN433470:0.10182):0.05574):0.07053,((SYW90631:0.26264,(JQNS01000005:0.17775,U31653:0.03646):0.60439):1.48923,((U31650:0.04667,FJ713040:0.03837):0.02058,(AM283546:0.05373,(FN422005:0.05245,((DQ364434:0.00851,AJ414657:0.00642):0.02186,(AJ459000:0.03776,AF533665:0.04542):0.03273):0.04040):0.04068):0.01521):0.11884):0.00053):0.09665,(((KM210551:0.20058,(KM210550:0.07237,(KM210552:0.04637,KM210549:0.05867):0.03748):0.03951):0.08605,(((FJ462791:0.30509,(EU223855:0.09077,(FJ462790:0.02732,EF591087:0.04021):0.13697):0.83723):0.11991,(EU223859:0.12536,(FJ462788:0.02305,EF591086:0.02107):0.09793):0.05533):0.05680,(EU223862:0.09543,FJ462789:0.08084):0.07384):0.25128):0.24054,((FP565575:0.29018,JN386975:0.47111):1.60544,(SYW90018:0.57817,NZJPOJ01000001:0.62858):0.75492):0.46836):0.02789):0.06185,EU722430:0.52338):0.09164,(KU216207:0.13342,(((((U89301:0.00080,(U89303:0.07470,(U89304:0.02618,AB900159:0.03961):0.02223):0.03176):0.10542,(AB302948:0.06436,((AB536748:0.00428,AY829010:0.00875):0.10962,AJ581836:0.06672):0.03330):0.10045):0.02881,(AB669168:0.08302,HF954363:0.05381):0.03173):0.02179,L40804:0.10035):0.02936,EU359002:0.12413):0.04541):0.03924):0.23300,AB302947:0.05442):0.03086):0.02603):0.05661,(JN687579:0.02038,(AF307139:0.03276,(AB253367:0.01206,FO082060:0.01179):0.00710):0.01787):0.07175):0.02351);
TreeLogLk	ML_NNI4	-19651.6650	MaxChange	0.0000
ML_Lengths2	(((KT381579:0.06361,AB501285:0.05602):0.02161,(DQ119047:0.07440,(AJ414658:0.07256,AY945762:0.10101):0.04588):0.02587):0.01330,((U31652:0.08300,KF484908:0.14519):0.05636,((FUKI01000093:0.14088,((U31654:0.05430,AY007286:0.02975):0.03362,(AF177325:0.01198,AF177326:0.09654):0.03554):0.07567):0.03676,(DQ984192:0.15615,KT180167:0.09295):0.03232):0.02986):0.00056,(((AB538965:0.07702,HF954359:0.05149):0.02868,(HE801217:0.07469,((((((KP715290:0.11567,(AJ278727:0.07951,FN433470:0.10198):0.05556):0.07121,((SYW90631:0.26959,(JQNS01000005:0.18677,U31653:0.03120):0.59587):1.48386,((U31650:0.04658,FJ713040:0.03847):0.02062,(AM283546:0.05380,(FN422005:0.05245,((DQ364434:0.00857,AJ414657:0.00641):0.02185,(AJ459000:0.03756,AF533665:0.04545):0.03276):0.04040):0.04060):0.01520):0.11823):0.00053):0.09655,(((KM210551:0.20305,(KM210550:0.07189,(KM210552:0.04581,KM210549:0.05880):0.03777):0.03835):0.08673,(((FJ462791:0.31108,(EU223855:0.08863,(FJ462790:0.02733,EF591087:0.04017):0.13825):0.83909):0.11594,(EU223859:0.12644,(FJ462788:0.02251,EF591086:0.02132):0.09734):0.05539):0.05695,(EU223862:0.09543,FJ462789:0.08068):0.07374):0.25128):0.24082,((FP565575:0.27071,JN386975:0.48499):1.59047,(SYW90018:0.51701,NZJPOJ01000001:0.66464):0.77446):0.48239):0.02823):0.06189,EU722430:0.52286):0.09177,(KU216207:0.13329,(((((U89301:0.00075,(U89303:0.07470,(U89304:0.02496,AB900159:0.04027):0.02247):0.03183):0.10542,(AB302948:0.06436,((AB536748:0.00428,AY829010:0.00876):0.10962,AJ581836:0.06672):0.03327):0.10045):0.02878,(AB669168:0.08302,HF954363:0.05381):0.03176):0.02179,L40804:0.10035):0.02932,EU359002:0.12413):0.04548):0.03924):0.23300,AB302947:0.05442):0.03082):0.02603):0.05661,(JN687579:0.02038,(AF307139:0.03280,(AB253367:0.01206,FO082060:0.01180):0.00710):0.01787):0.07175):0.02354);
TreeLogLk	ML_Lengths2	-19651.4412
Total time: 1.71 seconds Unique: 67/67 Bad splits: 0/64
Dist/N**2: by-profile 4.383 (out 0.342) by-leaf 0.560 avg-prof 2.876
Top hits: close neighbors 42/67 2nd-level 0 refreshes 9 Hill-climb: 0 Update-best: 11
NNI: 13 SPR: 4 ML-NNI: 26
Max-lk operations: lk 72677 posterior 18274 star-only 46
TreeCompleted
